/home/ca550013/miniconda3/envs/tf_gpu/lib/python3.8/site-packages/skimage/io/manage_plugins.py:23: UserWarning: Your installed pillow version is < 8.1.2. Several security issues (CVE-2021-27921, CVE-2021-25290, CVE-2021-25291, CVE-2021-25293, and more) have been fixed in pillow 8.1.2 or higher. We recommend to upgrade this library.
  from .collection import imread_collection_wrapper
wandb: Currently logged in as: rtb7syl. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /rwthfs/rz/cluster/home/ca550013/Projects/fooling-face-recognition/patch/wandb/run-20220714_195308-20ph3m5k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earnest-terrain-15
wandb: ⭐️ View project at https://wandb.ai/rtb7syl/adv-faces
wandb: 🚀 View run at https://wandb.ai/rtb7syl/adv-faces/runs/20ph3m5k
  0% 0/10 [00:00<?, ?it/s]
 10% 1/10 [00:04<00:36,  4.06s/it]
 40% 4/10 [00:04<00:04,  1.25it/s]
 70% 7/10 [00:04<00:01,  2.54it/s]
100% 10/10 [00:04<00:00,  4.14it/s]
100% 10/10 [00:04<00:00,  2.25it/s]
  0% 0/10 [00:00<?, ?it/s]
 30% 3/10 [00:00<00:00, 27.25it/s]
 70% 7/10 [00:00<00:00, 26.70it/s]
100% 10/10 [00:00<00:00, 25.10it/s]
100% 10/10 [00:00<00:00, 25.53it/s]
  0% 0/10 [00:00<?, ?it/s]
100% 10/10 [00:00<00:00, 92.84it/s]
100% 10/10 [00:00<00:00, 92.61it/s]
  0% 0/10 [00:00<?, ?it/s]
 80% 8/10 [00:00<00:00, 72.10it/s]
100% 10/10 [00:00<00:00, 73.55it/s]
Epoch 0:   0% 0/10 [00:00<?, ?it/s]
Epoch 0:   0% 0/10 [00:05<?, ?it/s, train-loss: 0.482042, dist-loss: 0.466558, tv-loss: 0.0154835, lr: 0.01]
Epoch 31:  30% 3/10 [00:04<00:07,  1.03s/it, train-loss: 0.291196, dist-loss: 0.257261, tv-loss: 0.0339355, lr: 0.0001]
Epoch 31:  40% 4/10 [00:04<00:06,  1.05s/it, train-loss: 0.291196, dist-loss: 0.257261, tv-loss: 0.0339355, lr: 0.0001]
Epoch 31:  40% 4/10 [00:05<00:06,  1.05s/it, train-loss: 0.291223, dist-loss: 0.257289, tv-loss: 0.0339342, lr: 0.0001]
Epoch 31:  50% 5/10 [00:05<00:05,  1.06s/it, train-loss: 0.291223, dist-loss: 0.257289, tv-loss: 0.0339342, lr: 0.0001]
Epoch 31:  50% 5/10 [00:06<00:05,  1.06s/it, train-loss: 0.29373, dist-loss: 0.259797, tv-loss: 0.0339329, lr: 0.0001] 
Epoch 31:  60% 6/10 [00:06<00:04,  1.03s/it, train-loss: 0.29373, dist-loss: 0.259797, tv-loss: 0.0339329, lr: 0.0001]
Epoch 31:  60% 6/10 [00:07<00:04,  1.03s/it, train-loss: 0.30772, dist-loss: 0.273788, tv-loss: 0.0339316, lr: 0.0001]
Epoch 31:  70% 7/10 [00:07<00:03,  1.01s/it, train-loss: 0.30772, dist-loss: 0.273788, tv-loss: 0.0339316, lr: 0.0001]
Epoch 31:  70% 7/10 [00:08<00:03,  1.01s/it, train-loss: 0.313004, dist-loss: 0.279074, tv-loss: 0.0339304, lr: 0.0001]
Epoch 31:  80% 8/10 [00:08<00:02,  1.03s/it, train-loss: 0.313004, dist-loss: 0.279074, tv-loss: 0.0339304, lr: 0.0001]
Epoch 31:  80% 8/10 [00:09<00:02,  1.03s/it, train-loss: 0.309678, dist-loss: 0.275749, tv-loss: 0.0339291, lr: 0.0001]
Epoch 31:  90% 9/10 [00:09<00:01,  1.05s/it, train-loss: 0.309678, dist-loss: 0.275749, tv-loss: 0.0339291, lr: 0.0001]
Epoch 31:  90% 9/10 [00:10<00:01,  1.05s/it, train-loss: 0.308107, dist-loss: 0.274179, tv-loss: 0.0339279, lr: 0.0001]
Epoch 31:  90% 9/10 [00:10<00:01,  1.05s/it, train-loss: 0.308107, dist-loss: 0.274179, tv-loss: 0.0339279, lr: 0.0001]
Epoch 31: 100% 10/10 [00:10<00:00,  1.05s/it, train-loss: 0.308107, dist-loss: 0.274179, tv-loss: 0.0339279, lr: 0.0001]
Epoch 31: 100% 10/10 [00:10<00:00,  1.04s/it, train-loss: 0.308107, dist-loss: 0.274179, tv-loss: 0.0339279, lr: 0.0001]


Epoch 32:   0% 0/10 [00:00<?, ?it/s]
Epoch 32:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.283425, dist-loss: 0.249511, tv-loss: 0.0339147, lr: 0.0001]
Epoch 32:  10% 1/10 [00:01<00:09,  1.07s/it, train-loss: 0.283425, dist-loss: 0.249511, tv-loss: 0.0339147, lr: 0.0001]
Epoch 32:  10% 1/10 [00:01<00:09,  1.07s/it, train-loss: 0.269974, dist-loss: 0.23606, tv-loss: 0.0339135, lr: 0.0001] 
Epoch 32:  20% 2/10 [00:02<00:08,  1.01s/it, train-loss: 0.269974, dist-loss: 0.23606, tv-loss: 0.0339135, lr: 0.0001]
Epoch 32:  20% 2/10 [00:03<00:08,  1.01s/it, train-loss: 0.280324, dist-loss: 0.246412, tv-loss: 0.0339124, lr: 0.0001]
Epoch 32:  30% 3/10 [00:03<00:07,  1.03s/it, train-loss: 0.280324, dist-loss: 0.246412, tv-loss: 0.0339124, lr: 0.0001]
Epoch 32:  30% 3/10 [00:04<00:07,  1.03s/it, train-loss: 0.279534, dist-loss: 0.245623, tv-loss: 0.0339112, lr: 0.0001]
Epoch 32:  40% 4/10 [00:04<00:06,  1.04s/it, train-loss: 0.279534, dist-loss: 0.245623, tv-loss: 0.0339112, lr: 0.0001]
Epoch 32:  40% 4/10 [00:05<00:06,  1.04s/it, train-loss: 0.279848, dist-loss: 0.245938, tv-loss: 0.0339099, lr: 0.0001]
Epoch 32:  50% 5/10 [00:05<00:05,  1.01s/it, train-loss: 0.279848, dist-loss: 0.245938, tv-loss: 0.0339099, lr: 0.0001]
Epoch 32:  50% 5/10 [00:06<00:05,  1.01s/it, train-loss: 0.292576, dist-loss: 0.258667, tv-loss: 0.0339087, lr: 0.0001]
Epoch 32:  60% 6/10 [00:06<00:04,  1.00s/it, train-loss: 0.292576, dist-loss: 0.258667, tv-loss: 0.0339087, lr: 0.0001]
Epoch 32:  60% 6/10 [00:07<00:04,  1.00s/it, train-loss: 0.303222, dist-loss: 0.269315, tv-loss: 0.0339075, lr: 0.0001]
Epoch 32:  70% 7/10 [00:07<00:03,  1.03s/it, train-loss: 0.303222, dist-loss: 0.269315, tv-loss: 0.0339075, lr: 0.0001]
Epoch 32:  70% 7/10 [00:08<00:03,  1.03s/it, train-loss: 0.301464, dist-loss: 0.267558, tv-loss: 0.0339064, lr: 0.0001]
Epoch 32:  80% 8/10 [00:08<00:02,  1.01s/it, train-loss: 0.301464, dist-loss: 0.267558, tv-loss: 0.0339064, lr: 0.0001]
Epoch 32:  80% 8/10 [00:09<00:02,  1.01s/it, train-loss: 0.304528, dist-loss: 0.270623, tv-loss: 0.0339052, lr: 0.0001]
Epoch 32:  90% 9/10 [00:09<00:01,  1.04s/it, train-loss: 0.304528, dist-loss: 0.270623, tv-loss: 0.0339052, lr: 0.0001]
Epoch 32:  90% 9/10 [00:10<00:01,  1.04s/it, train-loss: 0.304544, dist-loss: 0.270639, tv-loss: 0.0339041, lr: 0.0001]
Epoch 32:  90% 9/10 [00:10<00:01,  1.04s/it, train-loss: 0.304544, dist-loss: 0.270639, tv-loss: 0.0339041, lr: 0.0001]
Epoch 32: 100% 10/10 [00:10<00:00,  1.04s/it, train-loss: 0.304544, dist-loss: 0.270639, tv-loss: 0.0339041, lr: 0.0001]
Epoch 32: 100% 10/10 [00:10<00:00,  1.03s/it, train-loss: 0.304544, dist-loss: 0.270639, tv-loss: 0.0339041, lr: 0.0001]


Epoch 33:   0% 0/10 [00:00<?, ?it/s]
Epoch 33:   0% 0/10 [00:00<?, ?it/s, train-loss: 0.285195, dist-loss: 0.251303, tv-loss: 0.0338919, lr: 1e-05]
Epoch 33:  10% 1/10 [00:00<00:08,  1.03it/s, train-loss: 0.285195, dist-loss: 0.251303, tv-loss: 0.0338919, lr: 1e-05]
Epoch 33:  10% 1/10 [00:02<00:08,  1.03it/s, train-loss: 0.3083, dist-loss: 0.274408, tv-loss: 0.0338918, lr: 1e-05]  
Epoch 33:  20% 2/10 [00:02<00:08,  1.04s/it, train-loss: 0.3083, dist-loss: 0.274408, tv-loss: 0.0338918, lr: 1e-05]
Epoch 33:  20% 2/10 [00:02<00:08,  1.04s/it, train-loss: 0.310426, dist-loss: 0.276534, tv-loss: 0.0338917, lr: 1e-05]
Epoch 33:  30% 3/10 [00:03<00:07,  1.00s/it, train-loss: 0.310426, dist-loss: 0.276534, tv-loss: 0.0338917, lr: 1e-05]
Epoch 33:  30% 3/10 [00:04<00:07,  1.00s/it, train-loss: 0.296177, dist-loss: 0.262286, tv-loss: 0.0338916, lr: 1e-05]
Epoch 33:  40% 4/10 [00:04<00:06,  1.04s/it, train-loss: 0.296177, dist-loss: 0.262286, tv-loss: 0.0338916, lr: 1e-05]
Epoch 33:  40% 4/10 [00:05<00:06,  1.04s/it, train-loss: 0.30107, dist-loss: 0.267178, tv-loss: 0.0338915, lr: 1e-05] 
Epoch 33:  50% 5/10 [00:05<00:05,  1.04s/it, train-loss: 0.30107, dist-loss: 0.267178, tv-loss: 0.0338915, lr: 1e-05]
Epoch 33:  50% 5/10 [00:06<00:05,  1.04s/it, train-loss: 0.302986, dist-loss: 0.269094, tv-loss: 0.0338914, lr: 1e-05]
Epoch 33:  60% 6/10 [00:06<00:04,  1.01s/it, train-loss: 0.302986, dist-loss: 0.269094, tv-loss: 0.0338914, lr: 1e-05]
Epoch 33:  60% 6/10 [00:07<00:04,  1.01s/it, train-loss: 0.309742, dist-loss: 0.275851, tv-loss: 0.0338913, lr: 1e-05]
Epoch 33:  70% 7/10 [00:07<00:02,  1.00it/s, train-loss: 0.309742, dist-loss: 0.275851, tv-loss: 0.0338913, lr: 1e-05]
Epoch 33:  70% 7/10 [00:07<00:02,  1.00it/s, train-loss: 0.313692, dist-loss: 0.2798, tv-loss: 0.0338912, lr: 1e-05]  
Epoch 33:  80% 8/10 [00:08<00:01,  1.02it/s, train-loss: 0.313692, dist-loss: 0.2798, tv-loss: 0.0338912, lr: 1e-05]
Epoch 33:  80% 8/10 [00:09<00:01,  1.02it/s, train-loss: 0.311971, dist-loss: 0.27808, tv-loss: 0.0338911, lr: 1e-05]
Epoch 33:  90% 9/10 [00:09<00:01,  1.01s/it, train-loss: 0.311971, dist-loss: 0.27808, tv-loss: 0.0338911, lr: 1e-05]
Epoch 33:  90% 9/10 [00:10<00:01,  1.01s/it, train-loss: 0.311483, dist-loss: 0.277592, tv-loss: 0.033891, lr: 1e-05]
Epoch 33:  90% 9/10 [00:10<00:01,  1.01s/it, train-loss: 0.311483, dist-loss: 0.277592, tv-loss: 0.033891, lr: 1e-05]
Epoch 33: 100% 10/10 [00:10<00:00,  1.03s/it, train-loss: 0.311483, dist-loss: 0.277592, tv-loss: 0.033891, lr: 1e-05]
Epoch 33: 100% 10/10 [00:10<00:00,  1.02s/it, train-loss: 0.311483, dist-loss: 0.277592, tv-loss: 0.033891, lr: 1e-05]


Epoch 34:   0% 0/10 [00:00<?, ?it/s]
Epoch 34:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.277176, dist-loss: 0.243286, tv-loss: 0.0338898, lr: 1e-05]
Epoch 34:  10% 1/10 [00:01<00:09,  1.10s/it, train-loss: 0.277176, dist-loss: 0.243286, tv-loss: 0.0338898, lr: 1e-05]
Epoch 34:  10% 1/10 [00:02<00:09,  1.10s/it, train-loss: 0.275435, dist-loss: 0.241545, tv-loss: 0.0338897, lr: 1e-05]
Epoch 34:  20% 2/10 [00:02<00:08,  1.09s/it, train-loss: 0.275435, dist-loss: 0.241545, tv-loss: 0.0338897, lr: 1e-05]
Epoch 34:  20% 2/10 [00:03<00:08,  1.09s/it, train-loss: 0.288793, dist-loss: 0.254903, tv-loss: 0.0338896, lr: 1e-05]
Epoch 34:  30% 3/10 [00:03<00:07,  1.03s/it, train-loss: 0.288793, dist-loss: 0.254903, tv-loss: 0.0338896, lr: 1e-05]
Epoch 34:  30% 3/10 [00:04<00:07,  1.03s/it, train-loss: 0.288048, dist-loss: 0.254158, tv-loss: 0.0338895, lr: 1e-05]
Epoch 34:  40% 4/10 [00:04<00:06,  1.01s/it, train-loss: 0.288048, dist-loss: 0.254158, tv-loss: 0.0338895, lr: 1e-05]
Epoch 34:  40% 4/10 [00:05<00:06,  1.01s/it, train-loss: 0.299603, dist-loss: 0.265714, tv-loss: 0.0338893, lr: 1e-05]
Epoch 34:  50% 5/10 [00:05<00:04,  1.01it/s, train-loss: 0.299603, dist-loss: 0.265714, tv-loss: 0.0338893, lr: 1e-05]
Epoch 34:  50% 5/10 [00:06<00:04,  1.01it/s, train-loss: 0.301998, dist-loss: 0.268109, tv-loss: 0.0338892, lr: 1e-05]
Epoch 34:  60% 6/10 [00:06<00:04,  1.02s/it, train-loss: 0.301998, dist-loss: 0.268109, tv-loss: 0.0338892, lr: 1e-05]
Epoch 34:  60% 6/10 [00:07<00:04,  1.02s/it, train-loss: 0.309871, dist-loss: 0.275982, tv-loss: 0.0338891, lr: 1e-05]
Epoch 34:  70% 7/10 [00:07<00:03,  1.00s/it, train-loss: 0.309871, dist-loss: 0.275982, tv-loss: 0.0338891, lr: 1e-05]
Epoch 34:  70% 7/10 [00:08<00:03,  1.00s/it, train-loss: 0.312578, dist-loss: 0.278689, tv-loss: 0.033889, lr: 1e-05] 
Epoch 34:  80% 8/10 [00:08<00:01,  1.01it/s, train-loss: 0.312578, dist-loss: 0.278689, tv-loss: 0.033889, lr: 1e-05]
Epoch 34:  80% 8/10 [00:13<00:01,  1.01it/s, train-loss: 0.31029, dist-loss: 0.276401, tv-loss: 0.0338889, lr: 1e-05]
Epoch 34:  90% 9/10 [00:13<00:02,  2.27s/it, train-loss: 0.31029, dist-loss: 0.276401, tv-loss: 0.0338889, lr: 1e-05]
Epoch 34:  90% 9/10 [00:14<00:02,  2.27s/it, train-loss: 0.310588, dist-loss: 0.276699, tv-loss: 0.0338888, lr: 1e-05]
Epoch 34:  90% 9/10 [00:14<00:02,  2.27s/it, train-loss: 0.310588, dist-loss: 0.276699, tv-loss: 0.0338888, lr: 1e-05]
Epoch 34: 100% 10/10 [00:14<00:00,  1.87s/it, train-loss: 0.310588, dist-loss: 0.276699, tv-loss: 0.0338888, lr: 1e-05]
Epoch 34: 100% 10/10 [00:14<00:00,  1.42s/it, train-loss: 0.310588, dist-loss: 0.276699, tv-loss: 0.0338888, lr: 1e-05]


Epoch 35:   0% 0/10 [00:00<?, ?it/s]
Epoch 35:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.279619, dist-loss: 0.245732, tv-loss: 0.0338874, lr: 1e-05]
Epoch 35:  10% 1/10 [00:01<00:09,  1.09s/it, train-loss: 0.279619, dist-loss: 0.245732, tv-loss: 0.0338874, lr: 1e-05]
Epoch 35:  10% 1/10 [00:02<00:09,  1.09s/it, train-loss: 0.281004, dist-loss: 0.247116, tv-loss: 0.0338873, lr: 1e-05]
Epoch 35:  20% 2/10 [00:02<00:08,  1.09s/it, train-loss: 0.281004, dist-loss: 0.247116, tv-loss: 0.0338873, lr: 1e-05]
Epoch 35:  20% 2/10 [00:03<00:08,  1.09s/it, train-loss: 0.292826, dist-loss: 0.258939, tv-loss: 0.0338872, lr: 1e-05]
Epoch 35:  30% 3/10 [00:03<00:07,  1.03s/it, train-loss: 0.292826, dist-loss: 0.258939, tv-loss: 0.0338872, lr: 1e-05]
Epoch 35:  30% 3/10 [00:04<00:07,  1.03s/it, train-loss: 0.284958, dist-loss: 0.251071, tv-loss: 0.033887, lr: 1e-05] 
Epoch 35:  40% 4/10 [00:04<00:06,  1.05s/it, train-loss: 0.284958, dist-loss: 0.251071, tv-loss: 0.033887, lr: 1e-05]
Epoch 35:  40% 4/10 [00:05<00:06,  1.05s/it, train-loss: 0.289018, dist-loss: 0.255132, tv-loss: 0.0338869, lr: 1e-05]
Epoch 35:  50% 5/10 [00:05<00:05,  1.02s/it, train-loss: 0.289018, dist-loss: 0.255132, tv-loss: 0.0338869, lr: 1e-05]
Epoch 35:  50% 5/10 [00:06<00:05,  1.02s/it, train-loss: 0.298963, dist-loss: 0.265076, tv-loss: 0.0338868, lr: 1e-05]
Epoch 35:  60% 6/10 [00:06<00:04,  1.04s/it, train-loss: 0.298963, dist-loss: 0.265076, tv-loss: 0.0338868, lr: 1e-05]
Epoch 35:  60% 6/10 [00:07<00:04,  1.04s/it, train-loss: 0.304746, dist-loss: 0.270859, tv-loss: 0.0338867, lr: 1e-05]
Epoch 35:  70% 7/10 [00:07<00:03,  1.05s/it, train-loss: 0.304746, dist-loss: 0.270859, tv-loss: 0.0338867, lr: 1e-05]
Epoch 35:  70% 7/10 [00:08<00:03,  1.05s/it, train-loss: 0.309466, dist-loss: 0.275579, tv-loss: 0.0338865, lr: 1e-05]
Epoch 35:  80% 8/10 [00:08<00:02,  1.02s/it, train-loss: 0.309466, dist-loss: 0.275579, tv-loss: 0.0338865, lr: 1e-05]
Epoch 35:  80% 8/10 [00:09<00:02,  1.02s/it, train-loss: 0.306935, dist-loss: 0.273049, tv-loss: 0.0338864, lr: 1e-05]
Epoch 35:  90% 9/10 [00:09<00:01,  1.00s/it, train-loss: 0.306935, dist-loss: 0.273049, tv-loss: 0.0338864, lr: 1e-05]
Epoch 35:  90% 9/10 [00:10<00:01,  1.00s/it, train-loss: 0.305492, dist-loss: 0.271605, tv-loss: 0.0338863, lr: 1e-05]
Epoch 35:  90% 9/10 [00:10<00:01,  1.00s/it, train-loss: 0.305492, dist-loss: 0.271605, tv-loss: 0.0338863, lr: 1e-05]
Epoch 35: 100% 10/10 [00:10<00:00,  1.01it/s, train-loss: 0.305492, dist-loss: 0.271605, tv-loss: 0.0338863, lr: 1e-05]
Epoch 35: 100% 10/10 [00:10<00:00,  1.02s/it, train-loss: 0.305492, dist-loss: 0.271605, tv-loss: 0.0338863, lr: 1e-05]


Epoch 36:   0% 0/10 [00:00<?, ?it/s]
Epoch 36:   0% 0/10 [00:00<?, ?it/s, train-loss: 0.331534, dist-loss: 0.297649, tv-loss: 0.033885, lr: 1e-06]
Epoch 36:  10% 1/10 [00:00<00:08,  1.02it/s, train-loss: 0.331534, dist-loss: 0.297649, tv-loss: 0.033885, lr: 1e-06]
Epoch 36:  10% 1/10 [00:01<00:08,  1.02it/s, train-loss: 0.299673, dist-loss: 0.265788, tv-loss: 0.033885, lr: 1e-06]
Epoch 36:  20% 2/10 [00:02<00:08,  1.03s/it, train-loss: 0.299673, dist-loss: 0.265788, tv-loss: 0.033885, lr: 1e-06]
Epoch 36:  20% 2/10 [00:02<00:08,  1.03s/it, train-loss: 0.301472, dist-loss: 0.267587, tv-loss: 0.033885, lr: 1e-06]
Epoch 36:  30% 3/10 [00:03<00:06,  1.00it/s, train-loss: 0.301472, dist-loss: 0.267587, tv-loss: 0.033885, lr: 1e-06]
Epoch 36:  30% 3/10 [00:04<00:06,  1.00it/s, train-loss: 0.290939, dist-loss: 0.257054, tv-loss: 0.0338849, lr: 1e-06]
Epoch 36:  40% 4/10 [00:04<00:06,  1.03s/it, train-loss: 0.290939, dist-loss: 0.257054, tv-loss: 0.0338849, lr: 1e-06]
Epoch 36:  40% 4/10 [00:05<00:06,  1.03s/it, train-loss: 0.293732, dist-loss: 0.259847, tv-loss: 0.0338849, lr: 1e-06]
Epoch 36:  50% 5/10 [00:05<00:05,  1.01s/it, train-loss: 0.293732, dist-loss: 0.259847, tv-loss: 0.0338849, lr: 1e-06]
Epoch 36:  50% 5/10 [00:06<00:05,  1.01s/it, train-loss: 0.302102, dist-loss: 0.268217, tv-loss: 0.0338849, lr: 1e-06]
Epoch 36:  60% 6/10 [00:06<00:04,  1.03s/it, train-loss: 0.302102, dist-loss: 0.268217, tv-loss: 0.0338849, lr: 1e-06]
Epoch 36:  60% 6/10 [00:07<00:04,  1.03s/it, train-loss: 0.309512, dist-loss: 0.275627, tv-loss: 0.0338849, lr: 1e-06]
Epoch 36:  70% 7/10 [00:07<00:03,  1.01s/it, train-loss: 0.309512, dist-loss: 0.275627, tv-loss: 0.0338849, lr: 1e-06]
Epoch 36:  70% 7/10 [00:08<00:03,  1.01s/it, train-loss: 0.310109, dist-loss: 0.276224, tv-loss: 0.0338849, lr: 1e-06]
Epoch 36:  80% 8/10 [00:08<00:02,  1.02s/it, train-loss: 0.310109, dist-loss: 0.276224, tv-loss: 0.0338849, lr: 1e-06]
Epoch 36:  80% 8/10 [00:09<00:02,  1.02s/it, train-loss: 0.306959, dist-loss: 0.273074, tv-loss: 0.0338849, lr: 1e-06]
Epoch 36:  90% 9/10 [00:09<00:01,  1.03s/it, train-loss: 0.306959, dist-loss: 0.273074, tv-loss: 0.0338849, lr: 1e-06]
Epoch 36:  90% 9/10 [00:10<00:01,  1.03s/it, train-loss: 0.307007, dist-loss: 0.273122, tv-loss: 0.0338849, lr: 1e-06]
Epoch 36:  90% 9/10 [00:10<00:01,  1.03s/it, train-loss: 0.307007, dist-loss: 0.273122, tv-loss: 0.0338849, lr: 1e-06]
Epoch 36: 100% 10/10 [00:10<00:00,  1.01s/it, train-loss: 0.307007, dist-loss: 0.273122, tv-loss: 0.0338849, lr: 1e-06]
Epoch 36: 100% 10/10 [00:10<00:00,  1.02s/it, train-loss: 0.307007, dist-loss: 0.273122, tv-loss: 0.0338849, lr: 1e-06]


  0% 0/10 [00:00<?, ?it/s]
 20% 2/10 [00:00<00:00, 12.36it/s]
 40% 4/10 [00:00<00:00, 14.33it/s]
 60% 6/10 [00:00<00:00, 15.83it/s]
 80% 8/10 [00:00<00:00, 16.71it/s]
100% 10/10 [00:00<00:00, 16.63it/s]
100% 10/10 [00:00<00:00, 15.94it/s]


  0% 0/10 [00:00<?, ?it/s]
 20% 2/10 [00:00<00:00, 17.90it/s]
 40% 4/10 [00:00<00:00, 18.97it/s]
 70% 7/10 [00:00<00:00, 20.90it/s]
100% 10/10 [00:00<00:00, 19.82it/s]
100% 10/10 [00:00<00:00, 19.75it/s]


  0% 0/10 [00:00<?, ?it/s]
 20% 2/10 [00:00<00:00, 16.09it/s]
 40% 4/10 [00:00<00:00, 14.97it/s]
 60% 6/10 [00:00<00:00, 16.03it/s]
 80% 8/10 [00:00<00:00, 14.73it/s]
100% 10/10 [00:00<00:00, 15.29it/s]
100% 10/10 [00:00<00:00, 15.30it/s]


  0% 0/10 [00:00<?, ?it/s]
 20% 2/10 [00:00<00:00, 16.90it/s]
 40% 4/10 [00:00<00:00, 16.81it/s]
 60% 6/10 [00:00<00:00, 15.70it/s]
 80% 8/10 [00:00<00:00, 15.96it/s]
100% 10/10 [00:00<00:00, 15.06it/s]
100% 10/10 [00:00<00:00, 15.54it/s]


  0% 0/10 [00:00<?, ?it/s]
 60% 6/10 [00:00<00:00, 55.43it/s]
100% 10/10 [00:00<00:00, 61.86it/s]


  0% 0/10 [00:00<?, ?it/s]
 60% 6/10 [00:00<00:00, 55.97it/s]
100% 10/10 [00:00<00:00, 63.30it/s]


  0% 0/10 [00:00<?, ?it/s]
 60% 6/10 [00:00<00:00, 53.14it/s]
100% 10/10 [00:00<00:00, 49.05it/s]


  0% 0/10 [00:00<?, ?it/s]
 50% 5/10 [00:00<00:00, 44.03it/s]
100% 10/10 [00:00<00:00, 43.70it/s]
100% 10/10 [00:00<00:00, 43.70it/s]


  0% 0/1 [00:00<?, ?it/s]
100% 1/1 [00:00<00:00,  1.32it/s]
100% 1/1 [00:00<00:00,  1.32it/s]


  0% 0/10 [00:00<?, ?it/s]
 30% 3/10 [00:00<00:00, 22.28it/s]
 60% 6/10 [00:00<00:00, 23.78it/s]
 90% 9/10 [00:00<00:00, 24.98it/s]
100% 10/10 [00:00<00:00, 24.76it/s]


  0% 0/10 [00:00<?, ?it/s]
 30% 3/10 [00:00<00:00, 26.37it/s]
 60% 6/10 [00:00<00:00, 26.79it/s]
 90% 9/10 [00:00<00:00, 27.26it/s]
100% 10/10 [00:00<00:00, 27.15it/s]


  0% 0/10 [00:00<?, ?it/s]
100% 10/10 [00:00<00:00, 113.13it/s]


  0% 0/10 [00:00<?, ?it/s]
 90% 9/10 [00:00<00:00, 84.99it/s]
100% 10/10 [00:00<00:00, 86.25it/s]


Epoch 0:   0% 0/10 [00:00<?, ?it/s]
Epoch 0:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.504539, dist-loss: 0.489055, tv-loss: 0.0154835, lr: 0.01]
Epoch 0:  10% 1/10 [00:01<00:09,  1.10s/it, train-loss: 0.504539, dist-loss: 0.489055, tv-loss: 0.0154835, lr: 0.01]
Epoch 0:  10% 1/10 [00:02<00:09,  1.10s/it, train-loss: 0.53301, dist-loss: 0.516921, tv-loss: 0.0160887, lr: 0.01] 
Epoch 0:  20% 2/10 [00:02<00:08,  1.09s/it, train-loss: 0.53301, dist-loss: 0.516921, tv-loss: 0.0160887, lr: 0.01]
Epoch 0:  20% 2/10 [00:03<00:08,  1.09s/it, train-loss: 0.528389, dist-loss: 0.511792, tv-loss: 0.0165975, lr: 0.01]
Epoch 0:  30% 3/10 [00:03<00:07,  1.05s/it, train-loss: 0.528389, dist-loss: 0.511792, tv-loss: 0.0165975, lr: 0.01]
Epoch 0:  30% 3/10 [00:04<00:07,  1.05s/it, train-loss: 0.521112, dist-loss: 0.504088, tv-loss: 0.0170243, lr: 0.01]
Epoch 0:  40% 4/10 [00:04<00:06,  1.06s/it, train-loss: 0.521112, dist-loss: 0.504088, tv-loss: 0.0170243, lr: 0.01]
Epoch 0:  40% 4/10 [00:05<00:06,  1.06s/it, train-loss: 0.521254, dist-loss: 0.503841, tv-loss: 0.017413, lr: 0.01] 
Epoch 0:  50% 5/10 [00:05<00:05,  1.08s/it, train-loss: 0.521254, dist-loss: 0.503841, tv-loss: 0.017413, lr: 0.01]
Epoch 0:  50% 5/10 [00:06<00:05,  1.08s/it, train-loss: 0.512453, dist-loss: 0.494685, tv-loss: 0.0177672, lr: 0.01]
Epoch 0:  60% 6/10 [00:06<00:04,  1.08s/it, train-loss: 0.512453, dist-loss: 0.494685, tv-loss: 0.0177672, lr: 0.01]
Epoch 0:  60% 6/10 [00:07<00:04,  1.08s/it, train-loss: 0.515119, dist-loss: 0.497023, tv-loss: 0.0180961, lr: 0.01]
Epoch 0:  70% 7/10 [00:07<00:03,  1.08s/it, train-loss: 0.515119, dist-loss: 0.497023, tv-loss: 0.0180961, lr: 0.01]
Epoch 0:  70% 7/10 [00:08<00:03,  1.08s/it, train-loss: 0.521132, dist-loss: 0.502733, tv-loss: 0.018399, lr: 0.01] 
Epoch 0:  80% 8/10 [00:08<00:02,  1.08s/it, train-loss: 0.521132, dist-loss: 0.502733, tv-loss: 0.018399, lr: 0.01]
Epoch 0:  80% 8/10 [00:09<00:02,  1.08s/it, train-loss: 0.517807, dist-loss: 0.499124, tv-loss: 0.0186822, lr: 0.01]
Epoch 0:  90% 9/10 [00:09<00:01,  1.05s/it, train-loss: 0.517807, dist-loss: 0.499124, tv-loss: 0.0186822, lr: 0.01]
Epoch 0:  90% 9/10 [00:10<00:01,  1.05s/it, train-loss: 0.520272, dist-loss: 0.501328, tv-loss: 0.0189436, lr: 0.01]
Epoch 0:  90% 9/10 [00:10<00:01,  1.05s/it, train-loss: 0.520272, dist-loss: 0.501328, tv-loss: 0.0189436, lr: 0.01]
Epoch 0: 100% 10/10 [00:10<00:00,  1.06s/it, train-loss: 0.520272, dist-loss: 0.501328, tv-loss: 0.0189436, lr: 0.01]
